nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.64it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.51it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]
Predicting dialogues:   0%|          | 0/999 [00:00<?, ?it/s]
Predicting turns:   0%|          | 0/6 [00:00<?, ?it/s][A
Predicting turns:  17%|█▋        | 1/6 [00:00<00:03,  1.26it/s][A
Predicting turns:  33%|███▎      | 2/6 [00:01<00:02,  1.55it/s][A
Predicting turns:  50%|█████     | 3/6 [00:01<00:01,  1.63it/s][A
Predicting turns:  67%|██████▋   | 4/6 [00:02<00:01,  1.71it/s][A
Predicting turns:  83%|████████▎ | 5/6 [00:03<00:00,  1.74it/s][A
Predicting turns: 100%|██████████| 6/6 [00:05<00:00,  1.19s/it][APredicting turns: 100%|██████████| 6/6 [00:05<00:00,  1.11it/s]
Predicting dialogues:   1%|          | 11/999 [01:22<1:48:02,  6.56s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:04,  1.29it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:03,  1.44it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:03,  1.06it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:04<00:03,  1.12s/it][A
Predicting turns:  71%|███████▏  | 5/7 [00:04<00:01,  1.09it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:05<00:00,  1.21it/s][A
Predicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.39it/s][APredicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s]
Predicting dialogues:   1%|          | 12/999 [01:28<1:43:51,  6.31s/it]
Predicting turns:   0%|          | 0/9 [00:00<?, ?it/s][A
Predicting turns:  11%|█         | 1/9 [00:00<00:06,  1.15it/s][A
Predicting turns:  22%|██▏       | 2/9 [00:01<00:05,  1.33it/s][A
Predicting turns:  33%|███▎      | 3/9 [00:02<00:03,  1.58it/s][A
Predicting turns:  44%|████▍     | 4/9 [00:03<00:04,  1.10it/s][A
Predicting turns:  56%|█████▌    | 5/9 [00:04<00:03,  1.12it/s][A
Predicting turns:  67%|██████▋   | 6/9 [00:04<00:02,  1.27it/s][A
Predicting turns:  78%|███████▊  | 7/9 [00:05<00:01,  1.51it/s][A
Predicting turns:  89%|████████▉ | 8/9 [00:06<00:00,  1.37it/s][A
Predicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.01it/s][APredicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.18it/s]
Predicting dialogues:   1%|▏         | 13/999 [01:36<1:50:27,  6.72s/it]
Predicting turns:   0%|          | 0/6 [00:00<?, ?it/s][A
Predicting turns:  17%|█▋        | 1/6 [00:01<00:06,  1.20s/it][A
Predicting turns:  33%|███▎      | 2/6 [00:02<00:04,  1.05s/it][A
Predicting turns:  50%|█████     | 3/6 [00:03<00:03,  1.28s/it][A
Predicting turns:  67%|██████▋   | 4/6 [00:04<00:01,  1.12it/s][A
Predicting turns:  83%|████████▎ | 5/6 [00:04<00:00,  1.20it/s][A
Predicting turns: 100%|██████████| 6/6 [00:05<00:00,  1.23it/s][APredicting turns: 100%|██████████| 6/6 [00:05<00:00,  1.09it/s]
Predicting dialogues:   1%|▏         | 14/999 [01:41<1:44:17,  6.35s/it]
Predicting turns:   0%|          | 0/9 [00:00<?, ?it/s][A
Predicting turns:  11%|█         | 1/9 [00:00<00:06,  1.27it/s][A
Predicting turns:  22%|██▏       | 2/9 [00:03<00:12,  1.74s/it][A
Predicting turns:  33%|███▎      | 3/9 [00:04<00:09,  1.52s/it][A
Predicting turns:  44%|████▍     | 4/9 [00:05<00:06,  1.20s/it][A
Predicting turns:  56%|█████▌    | 5/9 [00:06<00:04,  1.10s/it][A
Predicting turns:  67%|██████▋   | 6/9 [00:06<00:02,  1.01it/s][A
Predicting turns:  78%|███████▊  | 7/9 [00:07<00:01,  1.06it/s][A
Predicting turns:  89%|████████▉ | 8/9 [00:08<00:00,  1.15it/s][A
Predicting turns: 100%|██████████| 9/9 [00:09<00:00,  1.10it/s][APredicting turns: 100%|██████████| 9/9 [00:09<00:00,  1.05s/it]
Predicting dialogues:   2%|▏         | 15/999 [01:51<1:59:21,  7.28s/it]
Predicting turns:   0%|          | 0/9 [00:00<?, ?it/s][A
Predicting turns:  11%|█         | 1/9 [00:00<00:07,  1.06it/s][A
Predicting turns:  22%|██▏       | 2/9 [00:02<00:08,  1.23s/it][A
Predicting turns:  33%|███▎      | 3/9 [00:03<00:06,  1.06s/it][A
Predicting turns:  44%|████▍     | 4/9 [00:03<00:03,  1.28it/s][A
Predicting turns:  56%|█████▌    | 5/9 [00:04<00:02,  1.43it/s][A
Predicting turns:  67%|██████▋   | 6/9 [00:04<00:02,  1.44it/s][A
Predicting turns:  78%|███████▊  | 7/9 [00:05<00:01,  1.39it/s][A
Predicting turns:  89%|████████▉ | 8/9 [00:06<00:00,  1.36it/s][A
Predicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.42it/s][APredicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.28it/s]
Predicting dialogues:   2%|▏         | 16/999 [01:58<1:57:54,  7.20s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:03,  1.56it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:03<00:10,  2.05s/it][A
Predicting turns:  43%|████▎     | 3/7 [00:04<00:05,  1.34s/it][A
Predicting turns:  57%|█████▋    | 4/7 [00:04<00:03,  1.12s/it][A
Predicting turns:  71%|███████▏  | 5/7 [00:05<00:01,  1.05it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:06<00:00,  1.03it/s][A
Predicting turns: 100%|██████████| 7/7 [00:07<00:00,  1.10it/s][APredicting turns: 100%|██████████| 7/7 [00:07<00:00,  1.06s/it]
Predicting dialogues:   2%|▏         | 17/999 [02:05<1:58:44,  7.26s/it]
Predicting turns:   0%|          | 0/10 [00:00<?, ?it/s][A
Predicting turns:  10%|█         | 1/10 [00:00<00:05,  1.70it/s][A
Predicting turns:  20%|██        | 2/10 [00:01<00:04,  1.79it/s][A
Predicting turns:  30%|███       | 3/10 [00:02<00:05,  1.27it/s][A
Predicting turns:  40%|████      | 4/10 [00:03<00:05,  1.08it/s][A
Predicting turns:  50%|█████     | 5/10 [00:03<00:04,  1.24it/s][A
Predicting turns:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s][A
Predicting turns:  70%|███████   | 7/10 [00:05<00:02,  1.41it/s][A
Predicting turns:  80%|████████  | 8/10 [00:06<00:01,  1.34it/s][A
Predicting turns:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s][A
Predicting turns: 100%|██████████| 10/10 [00:09<00:00,  1.30s/it][APredicting turns: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
Predicting dialogues:   2%|▏         | 18/999 [02:15<2:09:09,  7.90s/it]
Predicting turns:   0%|          | 0/5 [00:00<?, ?it/s][A
Predicting turns:  20%|██        | 1/5 [00:00<00:03,  1.05it/s][A
Predicting turns:  40%|████      | 2/5 [00:01<00:02,  1.25it/s][A
Predicting turns:  60%|██████    | 3/5 [00:02<00:01,  1.14it/s][A
Predicting turns:  80%|████████  | 4/5 [00:04<00:01,  1.35s/it][A
Predicting turns: 100%|██████████| 5/5 [00:05<00:00,  1.15s/it][APredicting turns: 100%|██████████| 5/5 [00:05<00:00,  1.09s/it]
Predicting dialogues:   2%|▏         | 19/999 [02:20<1:57:06,  7.17s/it]
Predicting turns:   0%|          | 0/6 [00:00<?, ?it/s][A
Predicting turns:  17%|█▋        | 1/6 [00:00<00:04,  1.11it/s][A
Predicting turns:  33%|███▎      | 2/6 [00:02<00:04,  1.17s/it][A
Predicting turns:  50%|█████     | 3/6 [00:03<00:03,  1.07s/it][A
Predicting turns:  67%|██████▋   | 4/6 [00:04<00:02,  1.15s/it][A
Predicting turns:  83%|████████▎ | 5/6 [00:05<00:01,  1.13s/it][A
Predicting turns: 100%|██████████| 6/6 [00:06<00:00,  1.08s/it][APredicting turns: 100%|██████████| 6/6 [00:06<00:00,  1.09s/it]
Predicting dialogues:   2%|▏         | 20/999 [02:27<1:54:00,  6.99s/it]
Predicting turns:   0%|          | 0/3 [00:00<?, ?it/s][A
Predicting turns:  33%|███▎      | 1/3 [00:00<00:01,  1.08it/s][A
Predicting turns:  67%|██████▋   | 2/3 [00:01<00:00,  1.10it/s][A
Predicting turns: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s][APredicting turns: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
Predicting dialogues:   2%|▏         | 21/999 [02:29<1:32:53,  5.70s/it]
Predicting turns:   0%|          | 0/9 [00:00<?, ?it/s][A
Predicting turns:  11%|█         | 1/9 [00:00<00:07,  1.03it/s][A
Predicting turns:  22%|██▏       | 2/9 [00:01<00:05,  1.17it/s][A
Predicting turns:  33%|███▎      | 3/9 [00:02<00:05,  1.03it/s][A
Predicting turns:  44%|████▍     | 4/9 [00:04<00:05,  1.08s/it][A
Predicting turns:  56%|█████▌    | 5/9 [00:04<00:03,  1.07it/s][A
Predicting turns:  67%|██████▋   | 6/9 [00:06<00:03,  1.08s/it][A
Predicting turns:  78%|███████▊  | 7/9 [00:07<00:02,  1.29s/it][A
Predicting turns:  89%|████████▉ | 8/9 [00:08<00:01,  1.08s/it][A
Predicting turns: 100%|██████████| 9/9 [00:09<00:00,  1.06it/s][APredicting turns: 100%|██████████| 9/9 [00:09<00:00,  1.01s/it]
Predicting dialogues:   2%|▏         | 22/999 [02:38<1:49:33,  6.73s/it]
Predicting turns:   0%|          | 0/5 [00:00<?, ?it/s][A
Predicting turns:  20%|██        | 1/5 [00:01<00:04,  1.20s/it][A
Predicting turns:  40%|████      | 2/5 [00:01<00:02,  1.11it/s][A
Predicting turns:  60%|██████    | 3/5 [00:02<00:01,  1.13it/s][A
Predicting turns:  80%|████████  | 4/5 [00:03<00:00,  1.18it/s][A
Predicting turns: 100%|██████████| 5/5 [00:06<00:00,  1.61s/it][APredicting turns: 100%|██████████| 5/5 [00:06<00:00,  1.30s/it]
Predicting dialogues:   2%|▏         | 23/999 [02:45<1:48:23,  6.66s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:05,  1.12it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:03,  1.35it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:02,  1.47it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:03<00:02,  1.08it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:04<00:01,  1.17it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:04<00:00,  1.24it/s][A
Predicting turns: 100%|██████████| 7/7 [00:06<00:00,  1.05it/s][APredicting turns: 100%|██████████| 7/7 [00:06<00:00,  1.14it/s]
Predicting dialogues:   2%|▏         | 24/999 [02:51<1:45:40,  6.50s/it]
Predicting turns:   0%|          | 0/9 [00:00<?, ?it/s][A
Predicting turns:  11%|█         | 1/9 [00:00<00:05,  1.48it/s][A
Predicting turns:  22%|██▏       | 2/9 [00:01<00:04,  1.57it/s][A
Predicting turns:  33%|███▎      | 3/9 [00:01<00:03,  1.58it/s][A
Predicting turns:  44%|████▍     | 4/9 [00:02<00:03,  1.58it/s][A
Predicting turns:  56%|█████▌    | 5/9 [00:03<00:02,  1.38it/s][A
Predicting turns:  67%|██████▋   | 6/9 [00:04<00:02,  1.39it/s][A
Predicting turns:  78%|███████▊  | 7/9 [00:04<00:01,  1.39it/s][A
Predicting turns:  89%|████████▉ | 8/9 [00:05<00:00,  1.59it/s][A
Predicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.06s/it][APredicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.23it/s]
Predicting dialogues:   3%|▎         | 25/999 [02:58<1:49:30,  6.75s/it]
Predicting turns:   0%|          | 0/12 [00:00<?, ?it/s][A
Predicting turns:   8%|▊         | 1/12 [00:00<00:09,  1.12it/s][A
Predicting turns:  17%|█▋        | 2/12 [00:01<00:07,  1.26it/s][A
Predicting turns:  25%|██▌       | 3/12 [00:02<00:08,  1.07it/s][A
Predicting turns:  33%|███▎      | 4/12 [00:03<00:06,  1.18it/s][A
Predicting turns:  42%|████▏     | 5/12 [00:04<00:06,  1.08it/s][A
Predicting turns:  50%|█████     | 6/12 [00:05<00:05,  1.19it/s][A
Predicting turns:  58%|█████▊    | 7/12 [00:06<00:04,  1.19it/s][A
Predicting turns:  67%|██████▋   | 8/12 [00:06<00:03,  1.16it/s][A
Predicting turns:  75%|███████▌  | 9/12 [00:07<00:02,  1.42it/s][A
Predicting turns:  83%|████████▎ | 10/12 [00:08<00:01,  1.33it/s][A
Predicting turns:  92%|█████████▏| 11/12 [00:09<00:00,  1.06it/s][A
Predicting turns: 100%|██████████| 12/12 [00:10<00:00,  1.02it/s][APredicting turns: 100%|██████████| 12/12 [00:10<00:00,  1.14it/s]
Predicting dialogues:   3%|▎         | 26/999 [03:09<2:07:58,  7.89s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:00<00:05,  1.31it/s][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:04,  1.21it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:01<00:03,  1.63it/s][A
Predicting turns:  50%|█████     | 4/8 [00:02<00:02,  1.49it/s][A
Predicting turns:  62%|██████▎   | 5/8 [00:03<00:01,  1.67it/s][A
Predicting turns:  75%|███████▌  | 6/8 [00:03<00:01,  1.59it/s][A
Predicting turns:  88%|████████▊ | 7/8 [00:04<00:00,  1.48it/s][A
Predicting turns: 100%|██████████| 8/8 [00:05<00:00,  1.24it/s][APredicting turns: 100%|██████████| 8/8 [00:05<00:00,  1.39it/s]
Predicting dialogues:   3%|▎         | 27/999 [03:15<1:57:29,  7.25s/it]
Predicting turns:   0%|          | 0/6 [00:00<?, ?it/s][A
Predicting turns:  17%|█▋        | 1/6 [00:00<00:03,  1.27it/s][A
Predicting turns:  33%|███▎      | 2/6 [00:01<00:03,  1.23it/s][A
Predicting turns:  50%|█████     | 3/6 [00:02<00:02,  1.10it/s][A
Predicting turns:  67%|██████▋   | 4/6 [00:03<00:01,  1.11it/s][A
Predicting turns:  83%|████████▎ | 5/6 [00:04<00:00,  1.00it/s][A
Predicting turns: 100%|██████████| 6/6 [00:07<00:00,  1.66s/it][APredicting turns: 100%|██████████| 6/6 [00:07<00:00,  1.27s/it]
Predicting dialogues:   3%|▎         | 28/999 [03:22<1:59:16,  7.37s/it]
Predicting turns:   0%|          | 0/9 [00:00<?, ?it/s][A
Predicting turns:  11%|█         | 1/9 [00:01<00:08,  1.08s/it][A
Predicting turns:  22%|██▏       | 2/9 [00:04<00:15,  2.21s/it][A
Predicting turns:  33%|███▎      | 3/9 [00:04<00:09,  1.59s/it][A
Predicting turns:  44%|████▍     | 4/9 [00:05<00:05,  1.16s/it][A
Predicting turns:  56%|█████▌    | 5/9 [00:06<00:03,  1.05it/s][A
Predicting turns:  67%|██████▋   | 6/9 [00:06<00:02,  1.16it/s][A
Predicting turns:  78%|███████▊  | 7/9 [00:07<00:01,  1.11it/s][A
Predicting turns:  89%|████████▉ | 8/9 [00:08<00:00,  1.32it/s][A
Predicting turns: 100%|██████████| 9/9 [00:08<00:00,  1.47it/s][APredicting turns: 100%|██████████| 9/9 [00:08<00:00,  1.04it/s]
Predicting dialogues:   3%|▎         | 29/999 [03:31<2:05:27,  7.76s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:01<00:11,  1.84s/it][A
Predicting turns:  29%|██▊       | 2/7 [00:02<00:06,  1.22s/it][A
Predicting turns:  43%|████▎     | 3/7 [00:03<00:03,  1.02it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:04<00:02,  1.08it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:04<00:01,  1.25it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:05<00:00,  1.53it/s][A
Predicting turns: 100%|██████████| 7/7 [00:06<00:00,  1.23it/s][APredicting turns: 100%|██████████| 7/7 [00:06<00:00,  1.12it/s]
Predicting dialogues:   3%|▎         | 30/999 [03:37<1:58:00,  7.31s/it]
Predicting turns:   0%|          | 0/4 [00:00<?, ?it/s][A
Predicting turns:  25%|██▌       | 1/4 [00:01<00:03,  1.10s/it][A
Predicting turns:  50%|█████     | 2/4 [00:02<00:02,  1.33s/it][A
Predicting turns:  75%|███████▌  | 3/4 [00:03<00:01,  1.19s/it][A
Predicting turns: 100%|██████████| 4/4 [00:04<00:00,  1.21s/it][APredicting turns: 100%|██████████| 4/4 [00:04<00:00,  1.21s/it]
Predicting dialogues:   3%|▎         | 31/999 [03:42<1:45:57,  6.57s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:01<00:07,  1.05s/it][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:05,  1.04it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:03<00:06,  1.31s/it][A
Predicting turns:  50%|█████     | 4/8 [00:04<00:04,  1.08s/it][A
Predicting turns:  62%|██████▎   | 5/8 [00:05<00:03,  1.09s/it][A
Predicting turns:  75%|███████▌  | 6/8 [00:05<00:01,  1.18it/s][A
Predicting turns:  88%|████████▊ | 7/8 [00:07<00:01,  1.01s/it][A
Predicting turns: 100%|██████████| 8/8 [00:07<00:00,  1.13it/s][APredicting turns: 100%|██████████| 8/8 [00:07<00:00,  1.02it/s]
Predicting dialogues:   3%|▎         | 32/999 [03:50<1:52:02,  6.95s/it]
Predicting turns:   0%|          | 0/6 [00:00<?, ?it/s][A
Predicting turns:  17%|█▋        | 1/6 [00:00<00:02,  2.47it/s][A
Predicting turns:  33%|███▎      | 2/6 [00:01<00:02,  1.74it/s][A
Predicting turns:  50%|█████     | 3/6 [00:02<00:02,  1.30it/s][A
Predicting turns:  67%|██████▋   | 4/6 [00:03<00:01,  1.13it/s][A
Predicting turns:  83%|████████▎ | 5/6 [00:04<00:01,  1.19s/it][A
